

-----test 1: garbage collector----

Allocating a NUMBER: Now have 1 objects
Allocating a NUMBER: Now have 2 objects
Allocating a STRING: Now have 3 objects
Allocating a SYMBOL: Now have 4 objects
Allocating a NUMBER: Now have 5 objects
Allocating a LIST: Now have 6 objects
Allocating a STRING: Now have 7 objects
Allocating a LIST: Now have 8 objects
Allocating a NUMBER: Now have 9 objects
Allocating a LIST: Now have 10 objects
Allocating a LIST: Now have 11 objects
Allocating a NUMBER: Now have 12 objects
Allocating a LIST: Now have 13 objects
Allocating a LIST: Now have 14 objects
Allocating a NUMBER: Now have 15 objects
Allocating a LIST: Now have 16 objects
Allocating a LIST: Now have 17 objects
Allocating a NUMBER: Now have 18 objects
Allocating a LIST: Now have 19 objects
Allocating a LIST: Now have 20 objects
Allocating a NUMBER: Now have 21 objects
Allocating a LIST: Now have 22 objects
Allocating a LIST: Now have 23 objects
Allocating a NUMBER: Now have 24 objects
Allocating a LIST: Now have 25 objects
Allocating a LIST: Now have 26 objects
Allocating a NUMBER: Now have 27 objects
Allocating a LIST: Now have 28 objects
Allocating a LIST: Now have 29 objects
Allocating a NUMBER: Now have 30 objects
Allocating a LIST: Now have 31 objects
Allocating a LIST: Now have 32 objects
Allocating a NUMBER: Now have 33 objects
Allocating a LIST: Now have 34 objects
Allocating a LIST: Now have 35 objects
Allocating a NUMBER: Now have 36 objects
Allocating a LIST: Now have 37 objects
Allocating a LIST: Now have 38 objects
Allocating a NUMBER: Now have 39 objects
Allocating a LIST: Now have 40 objects
Allocating a LIST: Now have 41 objects
Allocating a NUMBER: Now have 42 objects
Allocating a LIST: Now have 43 objects
Allocating a LIST: Now have 44 objects
Allocating a NUMBER: Now have 45 objects
Allocating a LIST: Now have 46 objects
Allocating a LIST: Now have 47 objects
Allocating a NUMBER: Now have 48 objects
Allocating a LIST: Now have 49 objects
Allocating a LIST: Now have 50 objects
Allocating a NUMBER: Now have 51 objects
Allocating a LIST: Now have 52 objects
Allocating a LIST: Now have 53 objects
Allocating a NUMBER: Now have 54 objects
Allocating a LIST: Now have 55 objects
Allocating a LIST: Now have 56 objects
Allocating a NUMBER: Now have 57 objects
Allocating a LIST: Now have 58 objects
Allocating a LIST: Now have 59 objects
Allocating a NUMBER: Now have 60 objects
Allocating a LIST: Now have 61 objects
Allocating a LIST: Now have 62 objects
Allocating a NUMBER: Now have 63 objects
Allocating a LIST: Now have 64 objects
Entering GC
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked STRING
Skipping marked LIST
Skipping marked NUMBER
Freeing a SYMBOL name-> "Symbol!", Next a STRING: Now have 63 objects
Freeing a STRING name-> "i am cow hear me moo", Next a NUMBER: Now have 62 objects
Freeing a NUMBER number-> 456.789, Next a NUMBER: Now have 61 objects
Freeing a NUMBER number-> 123, No next: Now have 60 objects
GC done, freed 4 objects
Allocating a LIST: Now have 61 objects
Allocating a NUMBER: Now have 62 objects
Allocating a NUMBER: Now have 63 objects
Allocating a STRING: Now have 64 objects
Allocating a SYMBOL: Now have 65 objects
Allocating a NUMBER: Now have 66 objects
Allocating a LIST: Now have 67 objects
Allocating a LIST: Now have 68 objects
Allocating a NUMBER: Now have 69 objects
Allocating a LIST: Now have 70 objects
Allocating a LIST: Now have 71 objects
Allocating a NUMBER: Now have 72 objects
Allocating a LIST: Now have 73 objects
Allocating a LIST: Now have 74 objects
Allocating a NUMBER: Now have 75 objects
Allocating a LIST: Now have 76 objects
Allocating a LIST: Now have 77 objects
Allocating a NUMBER: Now have 78 objects
Allocating a LIST: Now have 79 objects
Allocating a LIST: Now have 80 objects
Allocating a NUMBER: Now have 81 objects
Allocating a LIST: Now have 82 objects
Allocating a LIST: Now have 83 objects
Allocating a NUMBER: Now have 84 objects
Allocating a LIST: Now have 85 objects
Allocating a LIST: Now have 86 objects
Allocating a NUMBER: Now have 87 objects
Allocating a LIST: Now have 88 objects
Allocating a LIST: Now have 89 objects
Allocating a NUMBER: Now have 90 objects
Allocating a LIST: Now have 91 objects
Allocating a LIST: Now have 92 objects
Allocating a NUMBER: Now have 93 objects
Allocating a LIST: Now have 94 objects
Allocating a LIST: Now have 95 objects
Allocating a NUMBER: Now have 96 objects
Allocating a LIST: Now have 97 objects
Allocating a LIST: Now have 98 objects
Allocating a NUMBER: Now have 99 objects
Allocating a LIST: Now have 100 objects
Allocating a LIST: Now have 101 objects
Allocating a NUMBER: Now have 102 objects
Allocating a LIST: Now have 103 objects
Allocating a LIST: Now have 104 objects
Allocating a NUMBER: Now have 105 objects
Allocating a LIST: Now have 106 objects
Allocating a LIST: Now have 107 objects
Allocating a NUMBER: Now have 108 objects
Allocating a LIST: Now have 109 objects
Allocating a LIST: Now have 110 objects
Allocating a NUMBER: Now have 111 objects
Allocating a LIST: Now have 112 objects
Allocating a LIST: Now have 113 objects
Allocating a NUMBER: Now have 114 objects
Allocating a LIST: Now have 115 objects
Allocating a LIST: Now have 116 objects
Allocating a NUMBER: Now have 117 objects
Allocating a LIST: Now have 118 objects
Allocating a LIST: Now have 119 objects
Allocating a NUMBER: Now have 120 objects
Entering GC
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 119 objects
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Freeing a SYMBOL name-> "Symbol!", Next a STRING: Now have 118 objects
Freeing a STRING name-> "i am cow hear me moo", Next a NUMBER: Now have 117 objects
Freeing a NUMBER number-> 456.789, Next a NUMBER: Now have 116 objects
Freeing a NUMBER number-> 123, Next a LIST: Now have 115 objects
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked STRING
Skipping marked LIST
Skipping marked NUMBER
GC done, freed 5 objects
Allocating a LIST: Now have 116 objects
Allocating a LIST: Now have 117 objects
Allocating a NUMBER: Now have 118 objects
Allocating a NUMBER: Now have 119 objects
Allocating a STRING: Now have 120 objects
Allocating a SYMBOL: Now have 121 objects
Allocating a NUMBER: Now have 122 objects
Allocating a LIST: Now have 123 objects
Allocating a LIST: Now have 124 objects
Allocating a NUMBER: Now have 125 objects
Allocating a LIST: Now have 126 objects
Allocating a LIST: Now have 127 objects
Allocating a NUMBER: Now have 128 objects
Allocating a LIST: Now have 129 objects
Allocating a LIST: Now have 130 objects
Allocating a NUMBER: Now have 131 objects
Allocating a LIST: Now have 132 objects
Allocating a LIST: Now have 133 objects
Allocating a NUMBER: Now have 134 objects
Allocating a LIST: Now have 135 objects
Allocating a LIST: Now have 136 objects
Allocating a NUMBER: Now have 137 objects
Allocating a LIST: Now have 138 objects
Allocating a LIST: Now have 139 objects
Allocating a NUMBER: Now have 140 objects
Allocating a LIST: Now have 141 objects
Allocating a LIST: Now have 142 objects
Allocating a NUMBER: Now have 143 objects
Allocating a LIST: Now have 144 objects
Allocating a LIST: Now have 145 objects
Allocating a NUMBER: Now have 146 objects
Allocating a LIST: Now have 147 objects
Allocating a LIST: Now have 148 objects
Allocating a NUMBER: Now have 149 objects
Allocating a LIST: Now have 150 objects
Allocating a LIST: Now have 151 objects
Allocating a NUMBER: Now have 152 objects
Allocating a LIST: Now have 153 objects
Allocating a LIST: Now have 154 objects
Allocating a SCOPE: Now have 155 objects
Allocating a CNFUNCTION: Now have 156 objects
156 objects
Entering GC
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking NULL
Marking NULL
Marking a SCOPE
Marking a CNFUNCTION
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Skipping marked CNFUNCTION
Skipping marked SCOPE
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Freeing a SYMBOL name-> "Symbol!", Next a STRING: Now have 155 objects
Freeing a STRING name-> "i am cow hear me moo", Next a NUMBER: Now have 154 objects
Freeing a NUMBER number-> 456.789, Next a NUMBER: Now have 153 objects
Freeing a NUMBER number-> 123, Next a LIST: Now have 152 objects
Skipping marked LIST
Skipping marked LIST
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked STRING
Skipping marked LIST
Skipping marked NUMBER
GC done, freed 4 objects
152 objects after gc


-----test 2: tokenizer----


For
Range
1
0x0A
-step
3
{
Square
;
Print
Fibbonaci
;
}
;
Print
"DONE!!"
123


-----test 3: compiler----

making stringstream...
Allocating a LIST: Now have 153 objects
Top of Outer loop
Top of Inner loop
Normal symbol: For
Allocating a SYMBOL: Now have 154 objects
Allocating a LINE: Now have 155 objects
Bottom of outer loop
Allocating a BLOCK: Now have 156 objects
Top of Inner loop
Normal symbol: Range
Allocating a SYMBOL: Now have 157 objects
Allocating a LINE: Now have 158 objects
Bottom of outer loop
Allocating a BLOCK: Now have 159 objects
Top of Inner loop
Number: 1.000000
Allocating a NUMBER: Now have 160 objects
Allocating a LINE: Now have 161 objects
Bottom of outer loop
Allocating a BLOCK: Now have 162 objects
Top of Inner loop
Number: 10.000000
Allocating a NUMBER: Now have 163 objects
Allocating a LINE: Now have 164 objects
Bottom of outer loop
Allocating a BLOCK: Now have 165 objects
Top of Inner loop
Normal symbol: -step
Allocating a SYMBOL: Now have 166 objects
Allocating a LINE: Now have 167 objects
Bottom of outer loop
Allocating a BLOCK: Now have 168 objects
Top of Inner loop
Number: 3.000000
Allocating a NUMBER: Now have 169 objects
Allocating a LINE: Now have 170 objects
Bottom of outer loop
Allocating a BLOCK: Now have 171 objects
Top of Inner loop
Bracket
Allocating a LIST: Now have 172 objects
Top of Outer loop
Top of Inner loop
Normal symbol: Square
Allocating a SYMBOL: Now have 173 objects
Allocating a LINE: Now have 174 objects
Bottom of outer loop
Allocating a BLOCK: Now have 175 objects
Top of Inner loop
Semicolon
Top of Outer loop
Top of Inner loop
Normal symbol: Print
Allocating a SYMBOL: Now have 176 objects
Allocating a LINE: Now have 177 objects
Bottom of outer loop
Allocating a BLOCK: Now have 178 objects
Top of Inner loop
Normal symbol: Fibbonaci
Allocating a SYMBOL: Now have 179 objects
Allocating a LINE: Now have 180 objects
Bottom of outer loop
Allocating a BLOCK: Now have 181 objects
Top of Inner loop
Semicolon
Top of Outer loop
Top of Inner loop
Hit Stop, returning
Bottom of outer loop
Allocating a BLOCK: Now have 182 objects
Top of Inner loop
Semicolon
Top of Outer loop
Top of Inner loop
Normal symbol: Print
Allocating a LINE: Now have 183 objects
Bottom of outer loop
Allocating a BLOCK: Now have 184 objects
Top of Inner loop
String: DONE!!
Allocating a STRING: Now have 185 objects
Allocating a LINE: Now have 186 objects
Bottom of outer loop
Allocating a BLOCK: Now have 187 objects
Top of Inner loop
Number: 123.000000
Allocating a NUMBER: Now have 188 objects
Allocating a LINE: Now have 189 objects
Bottom of outer loop
Allocating a BLOCK: Now have 190 objects
feof() false, returning
Returned 0: BLOCKcollecting garbage
Entering GC
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
